income,expense,debt,saving,shoppingFreq,investment,investmentType,investmentRisk,payment,savingRate,shoppingCat,insurance,recordExpense,priority,classification,investmentAmount
10659166,7867005,1597569,10467451,13,TRUE,Crypto,5,E-Wallet,17,Gadget/Elektronik,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,969279
12985249,9981297,2481108,5221606,12,TRUE,Crypto,5,E-Wallet,19,Gadget/Elektronik,Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,2153115
13306781,10222290,629376,10843310,13,TRUE,Saham,4,QRIS,13,Gadget/Elektronik,Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1383945
11956587,7374447,2351400,5107308,10,TRUE,Crypto,5,E-Wallet,17,Gadget/Elektronik,Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,2170066
6035477,4243197,713889,4978030,13,TRUE,Crypto,5,QRIS,11,Gadget/Elektronik,Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1165000
13747281,9914371,2114715,4004726,9,TRUE,Crypto,5,QRIS,13,Gadget/Elektronik,Tidak Ada,Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,602477
9699404,6219379,1214884,7678540,14,TRUE,Crypto,4,E-Wallet,10,Gadget/Elektronik,Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1260409
12941475,9511043,2399616,11851718,5,TRUE,Crypto,4,QRIS,9,Gadget/Elektronik,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,2363634
11781820,7835739,2058264,4513910,5,TRUE,Crypto,5,QRIS,6,Gadget/Elektronik,Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1523664
6419142,4892495,820433,4417089,7,TRUE,Crypto,4,E-Wallet,13,Gadget/Elektronik,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,857908
5658732,4208882,891540,3160130,5,TRUE,Crypto,5,E-Wallet,17,Gadget/Elektronik,Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1104476
7167336,5028034,328236,3928170,13,TRUE,Crypto,4,E-Wallet,5,Gadget/Elektronik,Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,923173
